nibrs_code,offence_code,crimename1,crimename2,crimename3,source_file_uri
90G,4199,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90Z,9106,Crime Against Society,All Other Offenses,MENTAL ILLNESS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
220,2202,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - FORCED ENTRY-RESIDENTIAL,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
26B,2605,Crime Against Property,Credit Card/Automatic Teller Machine Fraud,FRAUD - ILLEGAL USE CREDIT CARDS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
290,2902,Crime Against Property,Destruction/Damage/Vandalism of Property,DAMAGE PROPERTY - PRIVATE,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
35A,3562,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA - POSSESS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
220,2203,Crime Against Property,Burglary/Breaking and Entering,BURGLARY - FORCED ENTRY-NONRESIDENTIAL,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90G,4104,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90G,4199,Crime Against Society,Liquor Law Violations,LIQUOR (DESCRIBE OFFENSE),s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90Z,9199,Crime Against Society,All Other Offenses,POLICE INFORMATION,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90D,5404,Crime Against Society,Driving Under the Influence,DRIVING UNDER THE INFLUENCE LIQUOR,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
11D,1199,Crime Against Person,Forcible Fondling,SEX ASSAULT - FONDLING,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
23B,2302,Crime Against Property,Purse-snatching,LARCENY - PURSE SNATCHING - NO FORCE,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90Z,9107,Crime Against Society,All Other Offenses,MISSING PERSON,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90G,4104,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90Z,9106,Crime Against Society,All Other Offenses,MENTAL ILLNESS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90G,4104,Crime Against Society,Liquor Law Violations,LIQUOR - POSSESS,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
35A,3564,Crime Against Society,Drug/Narcotic Violations,DRUGS - MARIJUANA (DESCRIBE OFFENSE),s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90C,5311,Crime Against Society,Disorderly Conduct,PUBLIC PEACE - DISORDERLY CONDUCT,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90J,5707,Crime Against Society,Trespass of Real Property,TRESPASSING,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
240,2404,Crime Against Property,Motor Vehicle Theft,AUTO THEFT - VEHICLE THEFT,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
90Z,9199,Crime Against Society,All Other Offenses,POLICE INFORMATION,s3://crimenet-data/raw_files/landing/montgomery_county_md/part-00000.csv
