report_type_description,incident_description,incident_subcategory,report_type_code,incident_category,incident_code,source_file_uri
Vehicle Initial,"Vehicle, Stolen, Auto",Motor Vehicle Theft,VI,Motor Vehicle Theft,07021,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Miscellaneous Investigation,Miscellaneous Investigation,II,Miscellaneous Investigation,68020,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Fraudulent Game or Trick, Obtaining Money or Property",Fraud,IS,Fraud,09024,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Lost Property,Lost Property,II,Lost Property,71000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Malicious Mischief, Vandalism to Vehicle",Vandalism,II,Malicious Mischief,28160,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Stolen Property, Possession with Knowledge, Receiving",Stolen Property,II,Stolen Property,11012,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Malicious Mischief, Vandalism to Property",Vandalism,II,Malicious Mischief,28150,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,Search Warrant Service,Non-Criminal,IS,Non-Criminal,75025,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Malicious Mischief, Vandalism to Vehicle",Vandalism,II,Malicious Mischief,28160,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Supplement,"Vehicle, Recovered, Auto",Recovered Vehicle,VS,Recovered Vehicle,07041,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, Shoplifting, $200-$950",Larceny Theft - Shoplifting,II,Larceny Theft,06363,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, Other Property, $50-$200",Larceny Theft - Other,II,Larceny Theft,06372,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Supplement,"Theft, Other Property, >$950",Larceny Theft - Other,IS,Larceny Theft,06374,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Robbery, Comml. Establ., W/ Force",Robbery - Commercial,IS,Robbery,03024,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Hate Crime (secondary only),Other,II,Offences Against The Family And Children,15300,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, Other Property, >$950",Larceny Theft - Other,II,Larceny Theft,06374,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,Lost Property,Lost Property,II,Lost Property,71000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Death Report, Cause Unknown",Other,II,Other,61030,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Supplement,"Vehicle, Recovered, Auto",Recovered Vehicle,VS,Recovered Vehicle,07041,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,Search Warrant Service,Non-Criminal,IS,Non-Criminal,75025,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Burglary Tools, Possession Of",Other,II,Other Miscellaneous,27130,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Investigative Detention,Other,II,Other Miscellaneous,64085,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Supplement,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,IS,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Cocaine, Base/rock, Possession For Sale",Drug Violation,IS,Drug Offense,16623,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Assault, Aggravated, W/ Gun",Aggravated Assault,IS,Assault,04092,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Ammunition, Poss. By Prohibited Person",Weapons Offense,II,Weapons Carrying Etc,12173,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Locked Vehicle, $50-$200",Larceny - From Vehicle,II,Larceny Theft,06242,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Found  Property,Non-Criminal,II,Non-Criminal,72000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Domestic Violence (secondary only),Other,II,Offences Against The Family And Children,15200,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Building, $200-$950",Larceny Theft - From Building,II,Larceny Theft,06303,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Initial,"Vehicle, Stolen, Auto",Motor Vehicle Theft,VI,Motor Vehicle Theft,07021,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Initial,"Vehicle, Recovered, Stolen outside SF",Motor Vehicle Theft,VI,Motor Vehicle Theft,07055,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Weapon, Deadly, Imitation or Laser Scope, Exhibiting",Weapons Offense,II,Weapons Offense,12030,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, Shoplifting, $50-$200",Larceny Theft - Shoplifting,II,Larceny Theft,06362,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Locked Vehicle, $200-$950",Larceny - From Vehicle,II,Larceny Theft,06243,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Alcohol, Under Influence Of In Public Place",Drunkenness,II,Disorderly Conduct,19090,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Burglary, Residence, Unlawful Entry",Burglary - Residential,II,Burglary,05043,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Supplement,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,IS,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Malicious Mischief, Vandalism to Vehicle",Vandalism,II,Malicious Mischief,28160,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Stay Away or Court Order, Non-DV Related",Non-Criminal,IS,Non-Criminal,71024,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Driving, License Suspended or Revoked",Other,II,Other Miscellaneous,65016,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Warrant Arrest, Enroute To Outside Jurisdiction",Warrant,II,Warrant,62050,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Initial,"Vehicle, Stolen, Auto",Motor Vehicle Theft,VI,Motor Vehicle Theft,07021,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Burglary, Residence, Unlawful Entry",Burglary - Residential,II,Burglary,05043,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, Pickpocket, $200-$950",Larceny Theft - Pickpocket,II,Larceny Theft,06113,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Trespassing,Trespass,II,Other Miscellaneous,27195,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, Shoplifting, $200-$950",Larceny Theft - Shoplifting,II,Larceny Theft,06363,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Malicious Mischief, Vandalism to Vehicle",Vandalism,II,Malicious Mischief,28160,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Vehicle, Stolen, Auto",Motor Vehicle Theft,IS,Motor Vehicle Theft,07021,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Burglary, Residence, Unlawful Entry",Burglary - Residential,II,Burglary,05043,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,Found Person,Missing Person,IS,Missing Person,75000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Lost Property,Lost Property,II,Lost Property,71000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Missing Adult,Missing Adult,II,Missing Person,74000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Investigative Detention,Other,II,Other Miscellaneous,64085,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Assault, Aggravated, W/ Force",Aggravated Assault,II,Assault,04014,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Access Card, incl. Credit, Phone, ATM, Fraudulent Use of",Fraud,II,Fraud,09320,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,Lost Property,Lost Property,II,Lost Property,71000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,False Personation to Receive Money or Property,Fraud,II,Fraud,09029,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Warrant Arrest, Enroute To Outside Jurisdiction",Warrant,II,Warrant,62050,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Building, $50-$200",Larceny Theft - From Building,II,Larceny Theft,06302,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Access Card, incl. Credit, Phone, ATM, Fraudulent Use of",Fraud,II,Fraud,09320,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Unlocked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06224,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Burglary, Non-residential, Unlawful Entry",Burglary - Other,IS,Burglary,05153,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Terrorist Threats,Intimidation,II,Disorderly Conduct,19057,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Supplement,"Vehicle, Recovered, Auto",Recovered Vehicle,VS,Recovered Vehicle,07041,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Malicious Mischief, Vandalism to Property",Vandalism,II,Malicious Mischief,28150,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Building, $50-$200",Larceny Theft - From Building,II,Larceny Theft,06302,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Malicious Mischief, Graffiti, Real or Personal Property",Vandalism,II,Malicious Mischief,28165,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Missing Adult,Missing Adult,II,Missing Person,74000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Found  Property,Non-Criminal,II,Non-Criminal,72000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Warrant Arrest, Enroute To Dept. Of Corrections",Warrant,II,Warrant,62020,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,False Personation to Receive Money or Property,Fraud,IS,Fraud,09029,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Fire Report,Fire Report,II,Fire Report,68000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,Case Closure,Case Closure,IS,Case Closure,75030,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Vehicle Initial,"Vehicle, Stolen, Auto",Motor Vehicle Theft,VI,Motor Vehicle Theft,07021,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Traffic Violation Arrest,Traffic Violation Arrest,II,Traffic Violation Arrest,65010,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Stay Away Order Violation, DVU related",Other,II,Offences Against The Family And Children,15151,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Robbery, Street or Public Place, W/ Force",Robbery - Street,II,Robbery,03014,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Robbery, Street or Public Place, W/ Force",Robbery - Street,II,Robbery,03014,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Supplement,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,IS,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Robbery, Chain Store, W/ Other Weapon",Robbery - Commercial,II,Robbery,03043,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Burglary, Residence, Forcible Entry",Burglary - Residential,IS,Burglary,05041,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial Supplement,"Theft, From Building, >$950",Larceny Theft - From Building,IS,Larceny Theft,06304,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Investigative Detention,Other,II,Other Miscellaneous,64085,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,Lost Property,Lost Property,II,Lost Property,71000,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Investigative Detention,Other,II,Other Miscellaneous,64085,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Assault, Aggravated, W/ Knife",Aggravated Assault,II,Assault,04012,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,Probation Violation,Other,II,Other Miscellaneous,26170,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, False Pretenses, Felony",Fraud,II,Fraud,10125,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, Other Property, >$950",Larceny Theft - Other,II,Larceny Theft,06374,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Initial,"Theft, From Unlocked Vehicle, <$50",Larceny - From Vehicle,II,Larceny Theft,06221,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
Coplogic Initial,"Theft, From Locked Vehicle, >$950",Larceny - From Vehicle,II,Larceny Theft,06244,s3://crimenet-data/raw_files/landing/san_francisco/occurrence_year=2018/part-00000-tid-41157278844455048-dc551bc0-6475-45a6-938d-18a9c6564a0b-937-1.c000.snappy.parquet
