part_category,category,stat_desc,stat,source_file_uri
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,WEAPON LAWS,WEAPON LAWS: Misdemeanor,152,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2022.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
2,SEX OFFENSES MISDEMEANORS,SEX MISDEMEANORS: All Other Sex Misdemeanors,139,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES MISDEMEANORS,SEX MISDEMEANORS: Annoy/Molest Children,134,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2016.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, MALE UNDER 18",027,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,NON-AGGRAVATED ASSAULTS,"ASSAULT, NON-AGG: Child Assault",149,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2022.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
1,AGGRAVATED ASSAULT,"ASSAULT, AGGRAVATED: ADW - KNIFE",052,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2016.csv
2,VEHICLE / BOATING LAWS,VEHICLE AND BOATING LAWS: Misdemeanor,255,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
1,LARCENY THEFT,"GRAND THEFT: Other (From Boat, Plane, Prvt Res, Yard, Etc)",089,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2023.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,NON-AGGRAVATED ASSAULTS,"ASSAULT, NON-AGG: Child Assault",149,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, MALE UNDER 18",027,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2022.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
1,AGGRAVATED ASSAULT,"ASSAULT, AGGRAVATED: CHILD ASSAULT",059,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2024.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
1,FORCIBLE RAPE,"RAPE, FORCIBLE: Rape by Force, Female 18 YRS +",021,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,NON-AGGRAVATED ASSAULTS,"ASSAULT, NON-AGG: Child Assault",149,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES MISDEMEANORS,SEX MISDEMEANORS: Annoy/Molest Children,134,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
1,FORCIBLE RAPE,"RAPE, FORCIBLE: Rape by Force, Female 18 YRS +",021,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2024.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2019.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2016.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
1,FORCIBLE RAPE,"RAPE, FORCIBLE: Rape by Force, Female 18 YRS +",021,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2018.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES MISDEMEANORS,SEX MISDEMEANORS: Engage/Solicit Lewd Or Obscene Conduct,133,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, MALE UNDER 18",027,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
1,FORCIBLE RAPE,"RAPE BY FORCE, FEMALE UNDER 18",023,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2020.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2023.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2025.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: All Other Sex Felonies,129,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,FRAUD AND NSF CHECKS,IDENTITY THEFT (GOODS/SERVICES/CREDIT),117,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2014.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2015.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2016.csv
2,SEX OFFENSES FELONIES,SEX FELONIES: Sex Crimes Against Children (Under 14 Years),120,s3://crimenet-data/raw_files/landing/los_angeles_county_sheriff/lasd_part_i_ii_2017.csv
