iucr,description,fbi_code,primary_type,source_file_uri
2220,ILLEGAL POSSESSION BY MINOR,22,LIQUOR LAW VIOLATION,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1153,FINANCIAL IDENTITY THEFT OVER $ 300,11,DECEPTIVE PRACTICE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0910,AUTOMOBILE,07,MOTOR VEHICLE THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0486,DOMESTIC BATTERY SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1821,MANU/DEL:CANNABIS 10GM OR LESS,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0810,OVER $500,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1310,TO PROPERTY,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1153,FINANCIAL IDENTITY THEFT OVER $ 300,11,DECEPTIVE PRACTICE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1310,TO PROPERTY,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0890,FROM BUILDING,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
5011,LICENSE VIOLATION,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0610,FORCIBLE ENTRY,05,BURGLARY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0486,DOMESTIC BATTERY SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0460,SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
2024,POSS: HEROIN(WHITE),18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0820,$500 AND UNDER,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0820,$500 AND UNDER,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0313,ARMED: OTHER DANGEROUS WEAPON,03,ROBBERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
4387,VIOLATE ORDER OF PROTECTION,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0870,POCKET-PICKING,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0820,$500 AND UNDER,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0454,AGG PO HANDS NO/MIN INJURY,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
2027,POSS: CRACK,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1206,"THEFT BY LESSEE,MOTOR VEH",11,DECEPTIVE PRACTICE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0610,FORCIBLE ENTRY,05,BURGLARY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0430,AGGRAVATED: OTHER DANG WEAPON,04B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1120,FORGERY,10,DECEPTIVE PRACTICE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0810,OVER $500,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0810,OVER $500,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
041A,AGGRAVATED: HANDGUN,04B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0460,SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1811,POSS: CANNABIS 30GMS OR LESS,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1320,TO VEHICLE,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1310,TO PROPERTY,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
041A,AGGRAVATED: HANDGUN,04B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0820,$500 AND UNDER,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0860,RETAIL THEFT,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1320,TO VEHICLE,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0460,SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1780,OTHER OFFENSE,20,OFFENSE INVOLVING CHILDREN,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0820,$500 AND UNDER,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
2825,HARASSMENT BY TELEPHONE,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0486,DOMESTIC BATTERY SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1320,TO VEHICLE,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1821,MANU/DEL:CANNABIS 10GM OR LESS,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0460,SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1811,POSS: CANNABIS 30GMS OR LESS,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
051A,AGGRAVATED: HANDGUN,04A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0486,DOMESTIC BATTERY SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
031A,ARMED: HANDGUN,03,ROBBERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1310,TO PROPERTY,14,CRIMINAL DAMAGE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0610,FORCIBLE ENTRY,05,BURGLARY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
143A,UNLAWFUL POSS OF HANDGUN,15,WEAPONS VIOLATION,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0313,ARMED: OTHER DANGEROUS WEAPON,03,ROBBERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
2826,HARASSMENT BY ELECTRONIC MEANS,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0440,AGG: HANDS/FIST/FEET NO/MINOR INJURY,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
5001,OTHER CRIME INVOLVING PROPERTY,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0460,SIMPLE,08B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0620,UNLAWFUL ENTRY,05,BURGLARY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1822,MANU/DEL:CANNABIS OVER 10 GMS,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0320,STRONGARM - NO WEAPON,03,ROBBERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0890,FROM BUILDING,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0610,FORCIBLE ENTRY,05,BURGLARY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
2027,POSS: CRACK,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
031A,ARMED: HANDGUN,03,ROBBERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0870,POCKET-PICKING,06,THEFT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
2820,TELEPHONE THREAT,08A,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0560,SIMPLE,08A,ASSAULT,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
143A,UNLAWFUL POSS OF HANDGUN,15,WEAPONS VIOLATION,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
041A,AGGRAVATED - HANDGUN,04B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
4625,PAROLE VIOLATION,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
1811,POSS: CANNABIS 30GMS OR LESS,18,NARCOTICS,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
041A,AGGRAVATED: HANDGUN,04B,BATTERY,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
4387,VIOLATE ORDER OF PROTECTION,26,OTHER OFFENSE,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
0470,RECKLESS CONDUCT,24,PUBLIC PEACE VIOLATION,s3://crimenet-data/raw_files/landing/chicago/occurrence_year=2014/part-00009-tid-4879422787242204133-937fa45f-7913-4cac-b99d-17c35fb826e8-865-1.c000.snappy.parquet
